antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'beef'}),frozenset({'whole milk'}),0.11954848640328374,0.4581836839404823,0.06413545407901487,0.5364806866952789,1.1708856196742425,0.009360288169249671,1.1689185337209964,0.16576223776223764
frozenset({'bottled beer'}),frozenset({'other vegetables'}),0.15879938429964083,0.3766033863519754,0.06849666495638788,0.43134087237479807,1.1453451774638712,0.00869227907853444,1.096257113204907,0.150856717300995
frozenset({'bottled beer'}),frozenset({'whole milk'}),0.15879938429964083,0.4581836839404823,0.08542842483324782,0.5379644588045235,1.174123997995539,0.012669137927357993,1.1726723763665787,0.1762970655925825
frozenset({'bottled water'}),frozenset({'other vegetables'}),0.21369933299127758,0.3766033863519754,0.09389430477167779,0.43937575030012005,1.1666802960966403,0.013414412306004236,1.1119686920102883,0.1816953262197024
frozenset({'bottled water'}),frozenset({'whole milk'}),0.21369933299127758,0.4581836839404823,0.11236531554643407,0.5258103241296519,1.1475972247801696,0.014451767900866663,1.1426151677913374,0.16356864585428352
frozenset({'brown bread'}),frozenset({'whole milk'}),0.13596716264751155,0.4581836839404823,0.06977937403796819,0.5132075471698113,1.1200912759618837,0.00748143856119661,1.1130335174866062,0.12408743188486798
frozenset({'butter'}),frozenset({'whole milk'}),0.12647511544381734,0.4581836839404823,0.06618778860954336,0.5233265720081136,1.142176359287585,0.008238954288697337,1.1366614630525202,0.14250133752233943
frozenset({'canned beer'}),frozenset({'other vegetables'}),0.16521292970754234,0.3766033863519754,0.0672139558748076,0.40683229813664595,1.0802672330631102,0.004994207077816275,1.0509618303385546,0.08900847811501512
frozenset({'canned beer'}),frozenset({'rolls/buns'}),0.16521292970754234,0.3496664956387891,0.06670087224217547,0.4037267080745341,1.1546050682865252,0.008931446077121548,1.0906634812724474,0.1604037634154413
frozenset({'canned beer'}),frozenset({'whole milk'}),0.16521292970754234,0.4581836839404823,0.08722421754746024,0.5279503105590062,1.1522678110632734,0.011526348779458531,1.1477950905997678,0.15829928775443783
frozenset({'citrus fruit'}),frozenset({'other vegetables'}),0.18547973319651104,0.3766033863519754,0.07747562852744998,0.41770401106500693,1.1091350375554476,0.007623332905983021,1.0705837331770116,0.12080304531469994
frozenset({'citrus fruit'}),frozenset({'whole milk'}),0.18547973319651104,0.4581836839404823,0.09235505387378143,0.4979253112033195,1.0867373253474464,0.007371266421506234,1.0791548113251552,0.09798950131233596
frozenset({'curd'}),frozenset({'whole milk'}),0.12083119548486403,0.4581836839404823,0.06362237044638276,0.5265392781316348,1.149188189337689,0.008259488164195188,1.1443743715875914,0.14766277285691426
frozenset({'domestic eggs'}),frozenset({'whole milk'}),0.1331452026680349,0.4581836839404823,0.07029245767060031,0.5279383429672447,1.152241691425711,0.009287498213157955,1.1477659919791416,0.15242059694592844
frozenset({'frankfurter'}),frozenset({'other vegetables'}),0.1375064135454079,0.3766033863519754,0.061056952283222166,0.44402985074626866,1.1790383911505145,0.009271571296906408,1.1212771305883933,0.1760606681697068
frozenset({'frankfurter'}),frozenset({'whole milk'}),0.1375064135454079,0.4581836839404823,0.06798358132375577,0.4944029850746269,1.0790497401012853,0.004980386200077347,1.0716366989221457,0.08493821063383211
frozenset({'fruit/vegetable juice'}),frozenset({'whole milk'}),0.12493586454592098,0.4581836839404823,0.062339661364802464,0.4989733059548255,1.089024606165683,0.005096086690863297,1.0814120734466603,0.09341841271220083
frozenset({'newspapers'}),frozenset({'whole milk'}),0.13981528989225245,0.4581836839404823,0.07234479220112879,0.5174311926605504,1.129309512312892,0.008283707607090074,1.1227752557126887,0.13311462372005153
frozenset({'pastry'}),frozenset({'other vegetables'}),0.1775269368907132,0.3766033863519754,0.0715751667521806,0.4031791907514451,1.0705670882487281,0.004717921150444587,1.044528950712913,0.08014319029955017
frozenset({'pip fruit'}),frozenset({'other vegetables'}),0.17060030785017957,0.3766033863519754,0.07234479220112879,0.42406015037593986,1.126012579131753,0.008096138552061663,1.0823988200416093,0.13492946190987
frozenset({'rolls/buns'}),frozenset({'other vegetables'}),0.3496664956387891,0.3766033863519754,0.14674191893278604,0.41966250917094644,1.1143354637250336,0.01505633258138983,1.074196693302475,0.15777161694321457
frozenset({'root vegetables'}),frozenset({'other vegetables'}),0.23063109286813752,0.3766033863519754,0.09415084658799384,0.4082313681868743,1.0839822024471635,0.007294396015796345,1.0534465332134855,0.1007002334111371
frozenset({'sausage'}),frozenset({'other vegetables'}),0.2060030785017958,0.3766033863519754,0.09286813750641354,0.4508094645080946,1.1970403900902948,0.015286680543705425,1.1351190039894872,0.2073135247547728
frozenset({'shopping bags'}),frozenset({'other vegetables'}),0.16829143150333503,0.3766033863519754,0.07311441765007697,0.4344512195121952,1.1536041237455972,0.009735294651899484,1.102286195560928,0.1600939424440189
frozenset({'whipped/sour cream'}),frozenset({'other vegetables'}),0.15469471523858389,0.3766033863519754,0.06695741405849154,0.4328358208955224,1.1493147342307537,0.00869886044888632,1.0991466609057279,0.15369159123018167
frozenset({'other vegetables'}),frozenset({'whole milk'}),0.3766033863519754,0.4581836839404823,0.1913801949717804,0.5081743869209809,1.1091062487222754,0.01882666802857158,1.1016431467802936,0.15780182923465622
frozenset({'whole milk'}),frozenset({'other vegetables'}),0.4581836839404823,0.3766033863519754,0.1913801949717804,0.4176931690929451,1.1091062487222754,0.01882666802857158,1.0705637999763191,0.1815617637501016
frozenset({'yogurt'}),frozenset({'other vegetables'}),0.28296562339661363,0.3766033863519754,0.12031811185223192,0.4252039891205803,1.1290498294223583,0.013752299859869463,1.0845527836810274,0.15940588394597419
frozenset({'pastry'}),frozenset({'whole milk'}),0.1775269368907132,0.4581836839404823,0.09107234479220112,0.5130057803468208,1.119650913657283,0.00973239884894464,1.11257237600352,0.12993067575760225
frozenset({'pip fruit'}),frozenset({'whole milk'}),0.17060030785017957,0.4581836839404823,0.08696767573114418,0.5097744360902257,1.1125984053077824,0.008801398198968524,1.1052388042318386,0.12201969548908895
frozenset({'pork'}),frozenset({'whole milk'}),0.13237557721908672,0.4581836839404823,0.06695741405849154,0.5058139534883721,1.103954530065887,0.006305084424502602,1.0963812513204358,0.10853266447793256
frozenset({'shopping bags'}),frozenset({'rolls/buns'}),0.16829143150333503,0.3496664956387891,0.06875320677270395,0.4085365853658537,1.16836068213947,0.00990733167289748,1.0995329352086451,0.17325770898745033
frozenset({'rolls/buns'}),frozenset({'whole milk'}),0.3496664956387891,0.4581836839404823,0.17855310415597742,0.5106382978723404,1.1144838102499344,0.018341621033638428,1.1071898632520578,0.1579552925706771
frozenset({'root vegetables'}),frozenset({'whole milk'}),0.23063109286813752,0.4581836839404823,0.11313494099538225,0.4905450500556173,1.0706296781169071,0.0074635372338395095,1.0635215461517609,0.08574589110958375
frozenset({'sausage'}),frozenset({'whole milk'}),0.2060030785017958,0.4581836839404823,0.10697793740379682,0.5193026151930261,1.1333939496206136,0.012590687992763652,1.1271463777093076,0.14823010735192135
frozenset({'shopping bags'}),frozenset({'whole milk'}),0.16829143150333503,0.4581836839404823,0.09132888660851719,0.5426829268292683,1.1844221997651108,0.014220498546701807,1.184771677783479,0.18721277613347298
frozenset({'soda'}),frozenset({'whole milk'}),0.3134940995382247,0.4581836839404823,0.15110312981015905,0.48199672667757776,1.0519726990980953,0.007465248390130991,1.0459708344782475,0.071965861420512
frozenset({'tropical fruit'}),frozenset({'whole milk'}),0.2337095946639302,0.4581836839404823,0.11646998460749101,0.4983534577387486,1.0876717683458241,0.009388061552134577,1.080075851050811,0.1051885630684507
frozenset({'whipped/sour cream'}),frozenset({'whole milk'}),0.15469471523858389,0.4581836839404823,0.0797845048742945,0.5157545605306799,1.1256502110574413,0.008905910360156269,1.1188878033694836,0.1320523642467149
frozenset({'yogurt'}),frozenset({'whole milk'}),0.28296562339661363,0.4581836839404823,0.15059004617752694,0.5321849501359928,1.1615100423460805,0.020939814421151365,1.1581848771582328,0.19392624332206754
"frozenset({'rolls/buns', 'other vegetables'})",frozenset({'whole milk'}),0.14674191893278604,0.4581836839404823,0.08209338122113904,0.5594405594405595,1.2209962489917698,0.01485862821601952,1.2298370348652548,0.2121241731809981
"frozenset({'rolls/buns', 'whole milk'})",frozenset({'other vegetables'}),0.17855310415597742,0.3766033863519754,0.08209338122113904,0.45977011494252873,1.2208337248269598,0.014849677552340984,1.1539469231357053,0.2202061211742661
"frozenset({'other vegetables', 'whole milk'})",frozenset({'rolls/buns'}),0.1913801949717804,0.3496664956387891,0.08209338122113904,0.42895442359249325,1.2267530030546874,0.015174139110688378,1.1388469348672847,0.22858700824873088
"frozenset({'soda', 'other vegetables'})",frozenset({'whole milk'}),0.1241662390969728,0.4581836839404823,0.06926629040533606,0.5578512396694215,1.2175275096480431,0.012375345554850321,1.2254163409944234,0.20399227581418555
"frozenset({'soda', 'whole milk'})",frozenset({'other vegetables'}),0.15110312981015905,0.3766033863519754,0.06926629040533606,0.45840407470288624,1.2172064599399528,0.012360340030448044,1.1510363806855377,0.21021008920676482
"frozenset({'other vegetables', 'yogurt'})",frozenset({'whole milk'}),0.12031811185223192,0.4581836839404823,0.07183170856849666,0.5970149253731343,1.303003459744948,0.016703912835278036,1.3445071546662106,0.26434820647419066
"frozenset({'yogurt', 'whole milk'})",frozenset({'other vegetables'}),0.15059004617752694,0.3766033863519754,0.07183170856849666,0.4770017035775127,1.2665889921969649,0.015118987227139669,1.1919668150208158,0.24779307071665865
"frozenset({'soda', 'rolls/buns'})",frozenset({'whole milk'}),0.11980502821959979,0.4581836839404823,0.06516162134427912,0.54389721627409,1.187072423872566,0.010268912160029446,1.1879259136140603,0.1790414860340068
"frozenset({'soda', 'whole milk'})",frozenset({'rolls/buns'}),0.15110312981015905,0.3496664956387891,0.06516162134427912,0.4312393887945671,1.2332877017763921,0.012325919463507758,1.1434221912500098,0.2228294106029132
"frozenset({'rolls/buns', 'yogurt'})",frozenset({'whole milk'}),0.11133914828116984,0.4581836839404823,0.0659312467932273,0.5921658986175116,1.2924203095246696,0.014917465666965286,1.3285213625414165,0.2546054582543291
"frozenset({'yogurt', 'whole milk'})",frozenset({'rolls/buns'}),0.15059004617752694,0.3496664956387891,0.0659312467932273,0.43781942078364566,1.2521057242954152,0.013274953068248031,1.156805354727366,0.23704148534480646
